

**************** uncommented deck without source file info **************

     1  *cicsimgen tran
   127  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_3=0.0
   128  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_3=0.0
   129  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_3=0.0
   130  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_3=0.0
   131  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_3=0.040673
   132  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_3=0.0
   133  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_3=0.0
   134  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_3=0.0032721
   135  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_3=0.0
   136  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_3=-1.3621
   137  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_3=-0.01875
   138  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_3=-0.00011074
   139  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_3=-4396.2
   140  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_3=0.0
   141  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_4=0.0
   142  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_4=3.7224e-19
   143  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_4=0.0
   144  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_4=2.2268e-11
   145  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_4=0.0
   146  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_4=0.0
   147  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_4=0.0
   148  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_4=0.0
   149  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_4=0.0
   150  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_4=0.0
   151  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_4=0.0
   152  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_4=0.045453
   153  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_4=0.0
   154  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_4=0.0
   155  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_4=0.010004
   156  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_4=0.0
   157  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_4=-1.3404
   158  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_4=-0.018338
   159  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_4=-0.0018856
   160  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_4=-8376.1
   161  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_5=0.011241
   162  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_5=-6843.2
   163  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_5=0.0
   164  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_5=3.0597e-18
   165  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_5=0.0
   166  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_5=7.2969e-11
   167  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_5=0.0
   168  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_5=0.0
   169  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_5=0.0
   170  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_5=0.0
   171  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_5=0.0
   172  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_5=0.0
   173  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_5=0.0
   174  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_5=0.0
   175  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_5=0.0
   176  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_5=0.0
   177  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_5=0.012715
   178  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_5=0.0
   179  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_5=-1.6434
   180  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_5=0.051876
   181  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_6=0.0
   182  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_6=-0.746
   183  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_6=0.022008
   184  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_6=0.007881
   185  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_6=-3534.9
   186  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_6=0.0
   187  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_6=2.3973e-18
   188  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_6=0.0
   189  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_6=8.5737e-11
   190  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_6=0.0
   191  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_6=0.0
   192  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_6=0.0
   193  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_6=0.0
   194  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_6=0.0
   195  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_6=0.0
   196  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_6=0.0
   197  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_6=0.0
   198  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_6=0.0
   199  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_6=0.0
   200  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_6=0.012066
   201  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_7=0.0
   202  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_7=0.0
   203  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_7=0.04193
   204  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_7=0.0
   205  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_7=0.0
   206  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_7=0.011117
   207  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_7=0.0
   208  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_7=-1.3436
   209  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_7=-0.014154
   210  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_7=-0.0017689
   211  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_7=-7893.2
   212  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_7=0.0
   213  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_7=2.6547e-19
   214  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_7=0.0
   215  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_7=4.0061e-11
   216  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_7=0.0
   217  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_7=0.0
   218  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_7=0.0
   219  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_7=0.0
   220  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_7=0.0
   221  .param sky130_fd_pr__nfet_03v3_nvt__a0_diff_8=0.0
   222  .param sky130_fd_pr__nfet_03v3_nvt__pdits_diff_8=0.0
   223  .param sky130_fd_pr__nfet_03v3_nvt__tvoff_diff_8=0.0
   224  .param sky130_fd_pr__nfet_03v3_nvt__voff_diff_8=0.0
   225  .param sky130_fd_pr__nfet_03v3_nvt__b0_diff_8=0.0
   226  .param sky130_fd_pr__nfet_03v3_nvt__ags_diff_8=0.0
   227  .param sky130_fd_pr__nfet_03v3_nvt__k2_diff_8=0.0084797
   228  .param sky130_fd_pr__nfet_03v3_nvt__kt1_diff_8=0.0
   229  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_diff_8=-0.43724
   230  .param sky130_fd_pr__nfet_03v3_nvt__vth0_diff_8=-0.0034771
   231  .param sky130_fd_pr__nfet_03v3_nvt__u0_diff_8=0.005952
   232  .param sky130_fd_pr__nfet_03v3_nvt__vsat_diff_8=-5528.9
   233  .param sky130_fd_pr__nfet_03v3_nvt__b1_diff_8=0.0
   234  .param sky130_fd_pr__nfet_03v3_nvt__ub_diff_8=2.4645e-18
   235  .param sky130_fd_pr__nfet_03v3_nvt__eta0_diff_8=0.0
   236  .param sky130_fd_pr__nfet_03v3_nvt__ua_diff_8=5.5525e-11
   237  .param sky130_fd_pr__nfet_03v3_nvt__keta_diff_8=0.0
   238  .param sky130_fd_pr__nfet_03v3_nvt__rdsw_diff_8=0.0
   239  .param sky130_fd_pr__nfet_03v3_nvt__pditsd_diff_8=0.0
   240  .param sky130_fd_pr__nfet_03v3_nvt__pclm_diff_8=0.0
   241  .param sky130_fd_pr__nfet_03v3_nvt__toxe_slope_spectre=0.0
   242  .param sky130_fd_pr__nfet_03v3_nvt__vth0_slope_spectre=0.0
   243  .param sky130_fd_pr__nfet_03v3_nvt__voff_slope_spectre=0.0
   244  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_slope_spectre=0.0
   245  .param sky130_fd_pr__nfet_03v3_nvt__toxe_slope=0.45e-2
   246  .param sky130_fd_pr__nfet_03v3_nvt__vth0_slope=0.006
   247  .param sky130_fd_pr__nfet_03v3_nvt__voff_slope=0.0065
   248  .param sky130_fd_pr__nfet_03v3_nvt__nfactor_slope=0
   249  .param sky130_fd_pr__nfet_03v3_nvt__lint_slope=0.0e-9
   250  .param sky130_fd_pr__nfet_03v3_nvt__wint_slope=0.0e-9
   251  .param sky130_fd_pr__nfet_05v0_nvt__toxe_mult=1.0
   252  .param sky130_fd_pr__nfet_05v0_nvt__rshn_mult=1.0
   253  .param sky130_fd_pr__nfet_05v0_nvt__overlap_mult=7.7117e-1
   254  .param sky130_fd_pr__nfet_05v0_nvt__ajunction_mult=9.7602e-1
   255  .param sky130_fd_pr__nfet_05v0_nvt__pjunction_mult=1.0437e+0
   256  .param sky130_fd_pr__nfet_05v0_nvt__lint_diff=0.0
   257  .param sky130_fd_pr__nfet_05v0_nvt__wint_diff=0.0
   258  .param sky130_fd_pr__nfet_05v0_nvt__dlc_diff=-1.5781e-8
   259  .param sky130_fd_pr__nfet_05v0_nvt__dwc_diff=0.0
   260  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_0=0.0
   261  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_0=0.0
   262  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_0=0.0
   263  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_0=0.0
   264  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_0=0.0
   265  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_0=0.0
   266  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_0=0.010308
   267  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_0=0.0064317
   268  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_0=0.0
   269  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_0=0.0
   270  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_0=-0.00025708
   271  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_0=-0.0078378
   272  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_0=-2.691e-11
   273  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_0=0.0
   274  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_0=-0.0046033
   275  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_0=0.0
   276  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_0=0.0
   277  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_0=0.0
   278  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_0=0.00034013
   279  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_0=-1.3689e-18
   280  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_1=-1.2472e-18
   281  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_1=0.0
   282  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_1=0.0
   283  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_1=0.0
   284  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_1=0.0
   285  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_1=0.0
   286  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_1=0.0
   287  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_1=0.029952
   288  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_1=-0.00044213
   289  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_1=0.0
   290  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_1=0.0
   291  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_1=-0.0039719
   292  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_1=-0.0070434
   293  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_1=-2.4351e-11
   294  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_1=0.0
   295  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_1=-0.0022002
   296  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_1=0.0
   297  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_1=0.0
   298  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_1=0.0
   299  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_1=-0.00056708
   300  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_2=0.0
   301  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_2=0.0
   302  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_2=-1.5224e-18
   303  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_2=0.0
   304  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_2=0.0
   305  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_2=0.0
   306  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_2=0.0
   307  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_2=0.0
   308  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_2=0.0
   309  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_2=-0.044586
   310  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_2=0.0
   311  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_2=0.0
   312  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_2=0.0
   313  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_2=0.0015915
   314  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_2=-0.008363
   315  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_2=-3.3419e-11
   316  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_2=-2848.5
   317  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_2=-0.0011931
   318  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_2=0.0
   319  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_2=0.0
   320  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_3=0.0
   321  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_3=0.0
   322  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_3=-1.6915e-11
   323  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_3=0.0
   324  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_3=0.0075894
   325  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_3=-9.6861e-19
   326  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_3=0.0
   327  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_3=0.0
   328  .param sky130_fd_pr__nfet_05v0_nvt__keta_diff_3=0.0
   329  .param sky130_fd_pr__nfet_05v0_nvt__kt1_diff_3=0.0
   330  .param sky130_fd_pr__nfet_05v0_nvt__pditsd_diff_3=0.0
   331  .param sky130_fd_pr__nfet_05v0_nvt__pclm_diff_3=0.0
   332  .param sky130_fd_pr__nfet_05v0_nvt__nfactor_diff_3=0.064023
   333  .param sky130_fd_pr__nfet_05v0_nvt__a0_diff_3=0.0012767
   334  .param sky130_fd_pr__nfet_05v0_nvt__voff_diff_3=0.0
   335  .param sky130_fd_pr__nfet_05v0_nvt__b0_diff_3=0.0
   336  .param sky130_fd_pr__nfet_05v0_nvt__k2_diff_3=-0.0046305
   337  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_3=-0.0066322
   338  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_3=0.0
   339  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_3=-0.013446
   340  .param sky130_fd_pr__nfet_05v0_nvt__u0_diff_4=-0.0078468
   341  .param sky130_fd_pr__nfet_05v0_nvt__vsat_diff_4=0.0
   342  .param sky130_fd_pr__nfet_05v0_nvt__vth0_diff_4=-0.0057166
   343  .param sky130_fd_pr__nfet_05v0_nvt__b1_diff_4=0.0
   344  .param sky130_fd_pr__nfet_05v0_nvt__rdsw_diff_4=0.0
   345  .param sky130_fd_pr__nfet_05v0_nvt__ua_diff_4=-2.429e-11
   346  .param sky130_fd_pr__nfet_05v0_nvt__tvoff_diff_4=0.0
   347  .param sky130_fd_pr__nfet_05v0_nvt__ags_diff_4=-0.0084686
   348  .param sky130_fd_pr__nfet_05v0_nvt__eta0_diff_4=0.0
   349  .param sky130_fd_pr__nfet_05v0_nvt__ub_diff_4=-1.2894e-18
   350  .param sky130_fd_pr__nfet_05v0_nvt__pdits_diff_4=0.0
